,Cylinders,Displacement,Weight_in_lbs,Horsepower,decade
0,0.9946627850557985,0.004087348650839916,0.3844589096826687,0.3844589096826687,201
1,4.894468704512373,0.03980342553522846,0.024410089503661504,0.024410089503661504,201
2,8.706331877729259,3.573542732285974,0.36411716842961744,0.36411716842961744,201
3,7.134885977680739,0.0013969676461887048,0.7119609438567942,0.7119609438567942,201
4,7.261644832605532,3.4618665396400745,0.2074857607811228,0.2074857607811228,198
5,8.395803008248425,3.167447486300885,2.2904800650935715,2.2904800650935715,201
6,6.86741872877244,4.091314170916961,0.6712774613506917,0.6712774613506917,201
7,7.074235807860263,6.152247544291285,4.8331977217249795,4.8331977217249795,201
8,4.208515283842796,8.233485679964863,0.22375915378356384,0.22375915378356384,200
9,6.1153566229985445,0.7907750591731535,2.6566314076484945,2.6566314076484945,201
10,8.509825327510917,0.023255044261336098,1.1065907241659882,1.1065907241659882,201
11,6.208151382823872,0.47605124353470984,0.5044751830756712,0.5044751830756712,199
12,7.3277535177098505,7.086266610056989,0.34987794955248164,0.34987794955248164,200
13,7.16945657447841,0.46082267181026915,1.985353946297803,1.985353946297803,201
14,3.3618389131489574,9.421314274471248,1.4320585842148084,1.4320585842148084,201
15,3.3879184861717615,0.8760550608300222,0.23393002441008948,0.23393002441008948,201
16,8.113173216885007,0.001498491457684977,0.811635475996745,0.811635475996745,202
17,7.031174187287724,2.324799850881826,0.8197721724979655,0.8197721724979655,201
18,5.467612809315867,2.1725141336374176,4.934906427990236,4.934906427990236,201
19,5.494298884036875,0.09635218853865204,0.7872253864930836,0.7872253864930836,200
20,3.2878457059679764,9.827409520456337,1.822620016273393,1.822620016273393,201
21,4.304949053857351,0.3125979070257118,4.3653376729048,4.3653376729048,199
22,8.103469189713731,0.8598112509906186,1.45646867371847,1.45646867371847,201
23,6.758248423095585,0.031478472992534146,1.985353946297803,1.985353946297803,201
24,7.579451722464824,2.2029712770862995,5.463791700569568,5.463791700569568,201
25,6.874090247452694,2.34510461318108,5.768917819365338,5.768917819365338,201
26,8.995633187772928,1.5532188835101577,2.615947925142392,2.615947925142392,200
27,8.23083454633673,0.08213885492917394,0.3173311635475996,0.3173311635475996,201
28,6.495026686074721,0.011478282127768531,0.21969080553295361,0.21969080553295361,201
29,7.772925764192141,0.062138664064408336,1.985353946297803,1.985353946297803,201
30,4.486293061620573,6.7816951755681725,0.2868185516680227,0.2868185516680227,201
31,7.196749150897624,0.02528552049126154,0.6204231082180633,0.6204231082180633,201
32,7.689228529839884,1.0009293489704367,0.8665581773799836,0.8665581773799836,201
33,6.589034449296459,1.7765712688019561,7.721724979658258,7.721724979658258,200
34,7.022683163512858,0.4080302898322075,1.2205044751830756,1.2205044751830756,199
35,4.7046336729742855,6.416209454181593,0.34987794955248164,0.34987794955248164,200
36,6.180252304706454,3.2182093920490207,0.2969894222945484,0.2969894222945484,201
37,5.443959243085882,0.3461007648194815,3.327908868999186,3.327908868999186,201
38,2.7480591945657453,10.0,0.7119609438567942,0.7119609438567942,201
39,7.864507520621058,0.17249504716085617,0.6183889340927583,0.6183889340927583,201
40,8.062833575934013,0.11259599837805559,0.7750203417412529,0.7750203417412529,201
41,6.89774381368268,0.8831617276347612,0.2135882831570382,0.2135882831570382,200
42,3.3860989810771476,2.294342707432944,0.2013832384052074,0.2013832384052074,199
43,8.765769044153323,2.619218904221015,3.9178193653376727,3.9178193653376727,201
44,7.8578360019408064,1.2689522113205953,5.179007323026851,5.179007323026851,201
45,7.261038330907327,1.4516950720138855,1.7005695687550855,1.7005695687550855,201
46,8.962275594371665,1.5430665023605303,2.7379983726606993,2.7379983726606993,201
